OrganizationIdentifier,OrganizationFormalName,ProjectIdentifier,ProjectName,ProjectDescriptionText,SamplingDesignTypeCode,QAPPApprovedIndicator,QAPPApprovalAgencyName,ProjectFileUrl,ProjectMonitoringLocationWeightingUrl
CEDEN,California State Water Resources Control Board,SCVURPPP_CSM_WY2019,SCVURPPP Creek Status Monitoring in WY2019,SCVURPPP Creek Status Monitoring in WY2019,,,,,
CEDEN,California State Water Resources Control Board,SMCWPPP_POC_WY2017,SMCWPPP Pollutants of Concern Monitoring in WY2017,SMCWPPP Pollutants of Concern Monitoring in WY2017,,,,,
CEDEN,California State Water Resources Control Board,WES_Sep17-Feb18,"WES Order R5-2014-0002, Jun 15th 2018, Sep17-Feb18","Westside San Joaquin River Watershed Coalition Monitoring Under ILRP Order R5-2014-0002, June 15th 2018 Submittal , Semi Annual, Sample Dates Sep17- Feb18",,,,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2017_CWQ4,CCAMP Coastal Confluences 2017 CWQ4,CCAMP Coastal Confluences 2016 Conventional Water Quality Fourth Quarter Oct - Dec,,,,,
CEDEN,California State Water Resources Control Board,RWB3_Pajaro,CCAMP Pajaro and Santa Cruz Area Rotation,CCAMP Pajaro and Santa Cruz Area Rotation,,,,,
CEDEN,California State Water Resources Control Board,RWB3_CMP_2013_Q4,RWB 3 Cooperative Monitoring Program 2013 Q4,Regional Water Board 3 Cooperative Monitoring Program 2013 Fourth Quarter Oct-Dec,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,RWB2_SuBay_2012,RWB2 Suisun Bay Monitoring Study 2012,Suisun Bay Monitoring  2012,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,WES_Sep15-Feb16,"WES Order R5-2014-0002, Jun 15th 2016, Sep15-Feb16","Westside San Joaquin River Watershed Coalition Monitoring Under ILRP Order R5-2014-0002, June 15th 2016 Submittal , Semi Annual, Sample Dates Sep15- Feb16",,,,,
CEDEN,California State Water Resources Control Board,SJC_WY15_Q4,"SJC, Order R5-2014-0029, Mar 1st 2016, WY14, Q4","San Joaquin County and Delta Water Quality Coalition Monitoring Under ILRP Order R5-2008-005, March 1st 2016 Submittal, Water Year 2015, Quarter 4, Sampling Dates Jul-Sep 2015",,,,,
CEDEN,California State Water Resources Control Board,RWB2_Zone7_BA_2013,RWB2 Zone 7 Bioassessment monitoring - 2013,RWB2 Zone 7 Bioassessment monitoring - 2013,,,,,
CALWR_WQX,California Department Of Water Resources,1018,Well Study,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1044,SDWMP Dredge,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1004,SWP Data,Not Specified,,,,,
CEDEN,California State Water Resources Control Board,SWB_FishLk_LC_2014,Statewide Lakes Sportfish Low Contam. Study 2014,Bioaccumulation Studies for the State in Lakes and Reservoirs of low contamination,,,MUN_QAPP_2012,,
CEDEN,California State Water Resources Control Board,SCVURPPP_POC_WY2019,SCVURPPP Pollutants of Concern Monitoring in WY201,SCVURPPP Pollutants of Concern Monitoring in WY201,,,,,
CEDEN,California State Water Resources Control Board,CWC_SSD_2015,Monterey Bay Regional Snapshot Day Event 2015,Monterey Bay Regional Snapshot Day Event 2015,,,,,
CEDEN,California State Water Resources Control Board,SMCWPPP_CSM_WY2012,SMCWPPP Creek Status Monitoring in WY2012,San Mateo Countyside Water Pollution Prevention Program Creek Status Monitoring in WY2012,,,,,
CEDEN,California State Water Resources Control Board,SMCWPPP_CSM_WY2019,SMCWPPP Creek Status Monitoring in WY2019,SMCWPPP Creek Status Monitoring in WY2019,,,,,
NALMS,North American Lake Management Society,GLEON Lake Observer,GLEON Lake Observer,Data collected using GLEON Lake Observer and that is considered as official NALMS Secchi Dip In data.,,N,,,
CEDEN,California State Water Resources Control Board,CCCWP_CSM_WY2013,CCCWP Creek Status Monitoring in WY2013,Contra Costa County Clean Water Program Creek Status Monitoring in WY2013,,,,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2017_CWQ1,CCAMP Coastal Confluences 2017 CWQ1,CCAMP Coastal Confluences 2017 Conventional Water Quality First Quarter Jan- March,,,,,
CEDEN,California State Water Resources Control Board,CCCWP_PTM_WY2018,CCCWP Pesticide and Toxicity Monitoring in WY2018,Contra Costa County Clean Water Program Wet Weather Pesticide and Toxicity Monitoring in Water Year 2018,,,,,
CEDEN,California State Water Resources Control Board,ACCWP_POC_WY2019,ACCWP Pollutants of Concern Monitoring in WY2019,ACCWP Pollutants of Concern Monitoring in WY2019,,,,,
CEDEN,California State Water Resources Control Board,14STLS2SCVURPPP,STLS Monitoring Santa Clara Valley URPPP WY2014,Small Tributaries Loading Strategy Monitoring Santa Clara Valley Urban Runoff Pollution Prevention Program WY2014,,,,,
CEDEN,California State Water Resources Control Board,12RMP2ST,2012 RMP Status and Trends,2012 Regional Monitoring Project Status and Trends,,,,,
CEDEN,California State Water Resources Control Board,RWB3_CC,CCAMP Coastal Confluences,CCAMP Coastal Confluences,,,,,
CEDEN,California State Water Resources Control Board,SCVURPPP_CSM_WY2018,SCVURPPP Creek Status Monitoring in WY2018,SCVURPPP Creek Status Monitoring in WY2018,,,,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2017_CWQ2,CCAMP Coastal Confluences 2017 CWQ2,CCAMP Coastal Confluences 2017 Conventional Water Quality Second Quarter April - June,,,,,
CEDEN,California State Water Resources Control Board,WES_Mar12-Aug12,"WES Order R5-2008-0005, Nov 30th 2012, Mar12-Aug12","Westside San Joaquin River Watershed Coalition Monitoring Under ILRP Order R5-2008-005, November 30th 2012 Submittal , Semi Annual, Sample Dates Mar12-Aug12",,,,,
CEDEN,California State Water Resources Control Board,CCCWP_SSID_MC_WY2019,CCCWP_SSID_MC_WY2019,"Contra Costa Clean Water Program Marsh Creek Stressor and Source Identification Study, Water Year 2019",,,,,
CEDEN,California State Water Resources Control Board,ACARM_2017,Alameda Creek Aquatic Resource Monitoring 2017,Alameda Creek Aquatic Resource Monitoring 2017,,,,,
CEDEN,California State Water Resources Control Board,17RMP2ST,2017 RMP Status and Trends,2017 Regional Monitoring Project Status and Trends,,,,,
CEDEN,California State Water Resources Control Board,SWB_SPOT_2015,Statewide Stream Pollution Trends Study,Stream Pollution Trends Pilot Study,,,,,
CALWR_WQX,California Department Of Water Resources,1023,Algal DBP Study,Not Specified,,,,,
NARS_WQX,EPA National Aquatic Resources Survey (NARS),NCCA_WEMAP199700,Western Environmental Monitoring and Assessment Program (WEMAP) Coastal 1997-2000,"The EPA Environmental Monitoring and Assessment Program (EMAP) Western Coastal Pilot
was a multi-year effort led by EPA's Office of Research and Development to 
advance the science of ecosystem health monitoring and to demonstrate the 
application of EMAP monitoring and assessment tools. It helped to
demonstrate the value of survey-based monitoring by applying these techniques 
to problems of Regional and State interest. The overall objective of the coastal 
portion of the Western EMAP Coastal was to create an integrated comprehensive coastal
monitoring program along the West Coast to assess estuarine condition.","Probabilistic - A probability sampling method is any method of sampling that utilizes some form of random selection. In order to have a random selection method, you must set up some process or procedure that assures that the different units in your population have equal probabilities of being chosen.",Y,EPA OW and ORD,https://www.waterqualitydata.us/data/providers/STORET/organizations/NARS_WQX/projects/NCCA_WEMAP199700/files,https://www.waterqualitydata.us/data/providers/STORET/organizations/NARS_WQX/projects/NCCA_WEMAP199700/projectMonitoringLocationWeightings
NARS_WQX,EPA National Aquatic Resources Survey (NARS),NCCA_WEMAP2004,Western Environmental Monitoring and Assessment Program (WEMAP) Coastal 2004,"The EPA Environmental Monitoring and Assessment Program (EMAP) Western Coastal Pilot
was a multi-year effort led by EPA's Office of Research and Development to 
advance the science of ecosystem health monitoring and to demonstrate the 
application of EMAP monitoring and assessment tools. It helped to
demonstrate the value of survey-based monitoring by applying these techniques 
to problems of Regional and State interest. The overall objective of the coastal 
portion of the Western EMAP Coastal was to create an integrated comprehensive coastal
monitoring program along the West Coast to assess estuarine condition.","Probabilistic - A probability sampling method is any method of sampling that utilizes some form of random selection. In order to have a random selection method, you must set up some process or procedure that assures that the different units in your population have equal probabilities of being chosen.",Y,EPA OW and ORD,https://www.waterqualitydata.us/data/providers/STORET/organizations/NARS_WQX/projects/NCCA_WEMAP2004/files,
NARS_WQX,EPA National Aquatic Resources Survey (NARS),NCCA_WEMAP200506,Western Environmental Monitoring and Assessment Program (WEMAP) Coastal 2005-2006,"The EPA Environmental Monitoring and Assessment Program (EMAP) Western Coastal Pilot
was a multi-year effort led by EPA's Office of Research and Development to 
advance the science of ecosystem health monitoring and to demonstrate the 
application of EMAP monitoring and assessment tools. It helped to
demonstrate the value of survey-based monitoring by applying these techniques 
to problems of Regional and State interest. The overall objective of the coastal 
portion of the Western EMAP Coastal was to create an integrated comprehensive coastal
monitoring program along the West Coast to assess estuarine condition.","Probabilistic - A probability sampling method is any method of sampling that utilizes some form of random selection. In order to have a random selection method, you must set up some process or procedure that assures that the different units in your population have equal probabilities of being chosen.",Y,EPA OW and ORD,https://www.waterqualitydata.us/data/providers/STORET/organizations/NARS_WQX/projects/NCCA_WEMAP200506/files,https://www.waterqualitydata.us/data/providers/STORET/organizations/NARS_WQX/projects/NCCA_WEMAP200506/projectMonitoringLocationWeightings
CALWR_WQX,California Department Of Water Resources,1020,MTBE Survey,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1024,Autosamplers,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1037,MWQI - Bromide,Not Specified,,,,,
11NPSWRD_WQX,National Park Service Water Resources Division,SFAN_I&M,SFAN Long-Term Water Quality Monitoring Program,"Implementation of this monitoring protocol will provide park management with the data necessary to make effective decisions to ameliorate poor water quality and maintain good water quality of SFAN water bodies.  There are four objectives of the SFAN water quality monitoring program including the following:    Determine variability and long term trends in water quality through monthly summaries of select parameters (temperature, pH, conductivity, dissolved oxygen, total nitrogen, nitrate, ammonia, flow, fecal and total coliforms), at selected sites in priority freshwater sites.     Determine the existing ranges and diurnal variability of water temperature, pH, conductivity, and dissolved oxygen at selected sites in priority streams within SFAN.    Note: All data in this project are collected during routine site visits (regardless of 'Hydrologic event' code). Any data collected during targeted site visits (targeted storms, ""first flush"", etc) are entered into the SFAN_I&M_EXTRA project.    Determine the extent that priority streams within SFAN meet federal and state water quality criteria for fecal indicator bacteria, un-ionized ammonia, dissolved oxygen, and pH through monthly sampling.    Determine the annual, seasonal, and 30-day mean fecal coliform load to Tomales Bay (an impaired water body) from Olema Creek as required by the San Francisco Bay Regional Water Quality Control Board's Tomales Bay Pathogen TMDL Program.",,N,,https://www.waterqualitydata.us/data/providers/STORET/organizations/11NPSWRD_WQX/projects/SFAN_I%26M/files,
CEDEN,California State Water Resources Control Board,WES_Sep08-Feb09,"WES Order R5-2008-0005, Jun 15th 2009, Sep08-Feb09","Westside San Joaquin River Watershed Coalition Monitoring Under ILRP Order R5-2008-005, June 15th 2009 Submittal , Semi Annual, Sample Dates Sep08-Feb09",,,,,
CEDEN,California State Water Resources Control Board,SJC_AY11,"SJC, Order R5-2008-0005, Mar 1st 2012, AY11","San Joaquin County and Delta Water Quality Coalition Monitoring Under ILRP Order R5-2008-005, March 1st 2012 Submittal, Annual Year 2011, Sampling Dates Jan-Dec 2011",,,,,
CEDEN,California State Water Resources Control Board,RWB2_RMC_2012,RWB2 Regional Monitoring Coalition Reference 2012,10 non-urban probabilistic sites (perennial and non-perennial),,,Not Recorded,,
CEDEN,California State Water Resources Control Board,RWB5_CyanoBac_FY1011,RWB5 Clear Lake and Delta Cyanobacteria FY1011,RWB5 Harmful cyanobacteria blooms and their toxins in Clear Lake and the Delta,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,13STLS2RMP,STLS Monitoring RMP WY2013,Small Tributaries Loading Strategy Monitoring RMP WY2013,,,,,
CEDEN,California State Water Resources Control Board,13RMP2ST,2013 RMP Status and Trends,2013 Regional Monitoring Project Status and Trends,,,,,
CEDEN,California State Water Resources Control Board,BASMAA_RMC_FY2014,BASMAA Regional Monitoring Coalition FY 2014,Monitoring,,,,,
CEDEN,California State Water Resources Control Board,WES_ Sep09-Feb10,"WES, Order R5-2008-0005, Jun 15th 2010, Sep09-Feb1","Westside San Joaquin River Watershed Coalition Monitoring Under ILRP Order R5-2008-005, June 15th 2010 Submittal, Semi Annual, Sample Dates Sep09-Feb10",,,,,
CEDEN,California State Water Resources Control Board,RWB3_CMP_2015_Q1,RWB 3 Cooperative Monitoring Program 2015 Q1,Regional Water Board 3 Cooperative Monitoring Program 2015 First Quarter Jan-March,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,SWB_PSA_2009,Statewide Perennial Streams Assessment 2009,Perennial Streams Assessment (PSA) 2009,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,RWB2_UrS_2008,RWB2 Urbanization Study 2008,RWB2 Urbanization Study 2008,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,SWB_CMAP_2006,CMAP Wadeable Streams 2006,California Monitoring and Assessment Program (CMAP) Wadeable Streams sampling conducted in the year 2006,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,EMAP_2003_WS,EMAP Wadeable Streams 2003,EMAP Wadeable Streams sampling conducted in the year 2003,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,WES_Mar11-Aug11,"WES Order R5-2008-0005, Nov 30th 2011, Mar11-Aug11","Westside San Joaquin River Watershed Coalition Monitoring Under ILRP Order R5-2008-005, November 30th 2011 Submittal , Semi Annual, Sample Dates Mar11-Aug11",,,,,
CEDEN,California State Water Resources Control Board,RWB3_CMP_2015_Q2,RWB 3 Cooperative Monitoring Program 2015 Q2,Regional Water Board 3 Cooperative Monitoring Program 2015 Second Quarter April-June,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,CCCWP_CSM_WY2016,CCCWP Creek Status Monitoring in WY2016,Contra Costa County Clean Water Program Creek Status Monitoring in WY2016,,,,,
NARS_WQX,EPA National Aquatic Resources Survey (NARS),NARS_WSA2006,EPA NARS WSA2006 National Scale,The Wadeable Streams Assessment (WSA) provides the first statistically defensible summary of the condition of the nation's streams and small rivers. For complete details see EPA publication EPA841-B-06-002; December 2006; www.epa.gov/owow/streamsurvey,"Probabilistic - A probability sampling method is any method of sampling that utilizes some form of random selection. In order to have a random selection method, you must set up some process or procedure that assures that the different units in your population have equal probabilities of being chosen.",Y,EPA OW and ORD,,https://www.waterqualitydata.us/data/providers/STORET/organizations/NARS_WQX/projects/NARS_WSA2006/projectMonitoringLocationWeightings
CEDEN,California State Water Resources Control Board,18GSPPA,2018 Green Street Pilot  - Park Ave,2018 Green Street Pilot Performance Evaluation - Park Ave,,,,,
CEDEN,California State Water Resources Control Board,RWB2_StevensCr_2016,RWB2 Stevens Creek Toxicity sampling,RWB2 Stevens Creek Toxicity sampling,,,,,
CEDEN,California State Water Resources Control Board,SWB_FishLk_2017,SWB Long-Term Monitoring of Bass Lk_Res 2017,Statewide Long-Term Monitoring of Bass Lakes and Reservoirs 2016,,,,,
CEDEN,California State Water Resources Control Board,SCVURPPP_PT_WY2016,SCVURPPP Pesticides Toxicity Monitoring in WY2016,Santa Clara Valley Urban Runoff Pollution Prevention Program Pesticides and Toxicity Monitoring in WY2016,,,,,
CEDEN,California State Water Resources Control Board,ACCWP_CSM_WY2018,ACCWP Creek Status Monitoring in WY2018,ACCWP Creek Status Monitoring in WY2018,,,,,
CEDEN,California State Water Resources Control Board,SCVWD_Hg,SCVWD Mercury Studies,SCVWD Mercury Program Monitoring,,,,,
CEDEN,California State Water Resources Control Board,RWB2_ALP_2019,RWB2 Arroyo Las Positas Nutrient Study 2019,RWB2 Arroyo Las Positas Nutrient Monitoring Study 2019,,,,,
CEDEN,California State Water Resources Control Board,ACCWP_POC_WY2018,ACCWP Pollutants of Concern Monitoring in WY2018,ACCWP Pollutants of Concern Monitoring in WY2018,,,,,
CALWR_WQX,California Department Of Water Resources,1133,Warne Pumping Plant 12 Month Study,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,2,Not Specified,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,8,Not Specified,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,12,Not Specified,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,18,Not Specified,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,20,Not Specified,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,27,Not Specified,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1001,MWQI,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1061,RS Chlorides,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1155,NRO Groundwater Monitoring Wells,These are dedicated monitoring wells in the North Sacramento Valley,,,,,
NARS_WQX,EPA National Aquatic Resources Survey (NARS),NARS_NLA2007_ECOREGION_XER,EPA NARS NLA2007 EcoRegion - Xeric,Subset project group for a multi-year assessment of lakes and reservoirs in the U.S. with 461 candidate lake sites and 93 sampled lake sites.,"Probabilistic - A probability sampling method is any method of sampling that utilizes some form of random selection. In order to have a random selection method, you must set up some process or procedure that assures that the different units in your population have equal probabilities of being chosen.",Y,EPA OW and ORD,,https://www.waterqualitydata.us/data/providers/STORET/organizations/NARS_WQX/projects/NARS_NLA2007_ECOREGION_XER/projectMonitoringLocationWeightings
NARS_WQX,EPA National Aquatic Resources Survey (NARS),NARS_NLA2007,EPA NARS National Lakes Assessment 2007,Overall project group for a multi-year assessment of lakes and reservoirs in the U.S. with 5169 candidate lake sites and 1247 sampled lake sites.,"Probabilistic - A probability sampling method is any method of sampling that utilizes some form of random selection. In order to have a random selection method, you must set up some process or procedure that assures that the different units in your population have equal probabilities of being chosen.",Y,EPA OW and ORD,,https://www.waterqualitydata.us/data/providers/STORET/organizations/NARS_WQX/projects/NARS_NLA2007/projectMonitoringLocationWeightings
CALWR_WQX,California Department Of Water Resources,1089,2004 Upper Jones Levee Break,Not Specified,,,,,
CEDEN,California State Water Resources Control Board,SWB_PSA_2018,Statewide Perennial Streams Assessment 2018,Perennial Streams Assessment (PSA) 2018,,,,,
11NPSWRD_WQX,National Park Service Water Resources Division,EPABEACH,Project EPABEACH (system generated),National EPA Beach Program (system generated),,,,,
CEDEN,California State Water Resources Control Board,SWB_RCMP_2018,Statewide Ref Condition Management Plan 2018,Reference Condition Management Plan (RCMP) 2018,,,,,
CEDEN,California State Water Resources Control Board,93RMP2ST,1993 RMP Status and Trends,1993 Regional Monitoring Project Status and Trends,,,RMP QAPP 1999,,
CEDEN,California State Water Resources Control Board,SDGS_1-29,South Decoto Green Street,South Decoto Green Street LID,,,,,
11NPSWRD_WQX,National Park Service Water Resources Division,SFAN_WQ,SFAN Pilot Monitoring for Freshwater Quality Protocol,"The purpose of this monitoring was to assist with selection of priority sites for the long-term monitoring plan and to determine the feasibility (logistics, access) of monitoring throughout the network.  Baseline data was obtained from some previously unsampled streams.  Also, monitoring of previously sampled sites will ensure some level of continuity in our data set.",,N,,https://www.waterqualitydata.us/data/providers/STORET/organizations/11NPSWRD_WQX/projects/SFAN_WQ/files,
CALWR_WQX,California Department Of Water Resources,1129,DSM2 Boundary Improvement,Not Specified,,,,,
CEDEN,California State Water Resources Control Board,RWB2_SuBay_2011,RWB2 Suisun Bay Monitoring Study 2011,Suisun Bay Monitoring  2011,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,RWB2_UrS_2009,RWB2 Urbanization Study 2009,RWB2 Urbanization Study 2009,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,SWB_PSA_2010,Statewide Perennial Streams Assessment 2010,Perennial Streams Assessment (PSA) 2010,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2012_CWQ3,CCAMP Coastal Confluences 2012 CWQ3,CCAMP Coastal Confluences 2012 Conventional Water Quality Third Quarter July-Sept,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2013_CWQ1,CCAMP Coastal Confluences 2013 CWQ1,CCAMP Coastal Confluences 2013 Conventional Water Quality First Quarter Jan -March,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,14GSP2MGGA,2014 Green Street Pilot Project - Martha Gardens,2014 Green Street Pilot Project - Martha Gardens Green Alleys,,,,,
CEDEN,California State Water Resources Control Board,13GSP2MGGA,2013 Green Street Pilot Project - Martha Gardens,2013 Green Street Pilot Project - Martha Gardens Green Alleys,,,,,
CEDEN,California State Water Resources Control Board,16GSP2MGGA,2016 Green Street Pilot Project - Martha Gardens,2016 Green Street Pilot Project - Martha Gardens Green Alleys,,,,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2012_CWQ4,CCAMP Coastal Confluences 2012 CWQ4,CCAMP Coastal Confluences 2012 Conventional Water Quality Fourth Quarter Oct-Dec,,,Not Recorded,,
NARS_WQX,EPA National Aquatic Resources Survey (NARS),NARS_NCCA2010,National Coastal Condition Assessment,National Aquatic Resource Surveys (NARS) 2010 National Coastal Condition Assessment (NCCA),,,,,
CEDEN,California State Water Resources Control Board,ESJ_Historical,"ESJ, Order R5-2003-0105, R5-2005-0833, 2004-2008","East San Joaquin Water Quality Coalition Monitoring Under ILRP Order R5-2003-0826, R5-2006-0053, Sampling Dates Jul04-Sep08",,,,,
