OrganizationIdentifier,OrganizationFormalName,ProjectIdentifier,ProjectName,ProjectDescriptionText,SamplingDesignTypeCode,QAPPApprovedIndicator,QAPPApprovalAgencyName,ProjectFileUrl,ProjectMonitoringLocationWeightingUrl
CEDEN,California State Water Resources Control Board,RWB3_CC_2015_CWQ2,CCAMP Coastal Confluences 2015 CWQ2,CCAMP Coastal Confluences 2015 Conventional Water Quality Second Quarter April-June,,,,,
CEDEN,California State Water Resources Control Board,SWB_RCMP_2009,Statewide Ref Condition Management Plan 2009,Reference Condition Management Plan (RCMP) 2009,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2014_CWQ4,CCAMP Coastal Confluences 2014 CWQ4,CCAMP Coastal Confluences 2014 Conventional Water Quality Fourth Quarter Oct-Dec,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,RWB2_Status_Yr3,"RWB2 Yr3 Peta Riv, Smateo & Contra Costa Co Creeks","RWB2 StatusYr3 Petaluma River, San Mateo and Contra Costa County Creeks",,,Not Recorded,,
CEDEN,California State Water Resources Control Board,SWB_PSA_2013,Statewide Perennial Streams Assessment 2013,Perennial Streams Assessment (PSA) 2013,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,RWB3_Pajaro_2006,CCAMP Pajaro and Santa Cruz Area Rotation_2006,CCAMP Pajaro and Santa Cruz Area Rotation_2006,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,SJC_WY14_Q3,"SJC, Order R5-2014-0029, Dec 1st 2014, WY14, Q3","San Joaquin County and Delta Water Quality Coalition Monitoring Under ILRP Order R5-2008-005, December 1st 2014 Submittal, Water Year 2014, Quarter 3, Sampling Dates Apr-Jun 2014",,,,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2013_CWQ3,CCAMP Coastal Confluences 2013 CWQ3,CCAMP Coastal Confluences 2013 Conventional Water Quality Third Quarter July-Sept,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,SWB_PSA_2011,Statewide Perennial Streams Assessment 2011,Perennial Streams Assessment (PSA) 2011,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,99RMP2ST,1999 RMP Status and Trends,1999 Regional Monitoring Project Status and Trends,,,RMP QAPP 1999,,
CEDEN,California State Water Resources Control Board,SJC_Historical,"SJC, Order R5-2003-0105, R5-2005-0833, 2004-2008","San Joaquin County and Delta Water Quality Coalition Monitoring Under ILRP Order R5-2003-0826, R5-2006-0053, Sampling Dates Aug04-Sep08",,,,,
CEDEN,California State Water Resources Control Board,SWB_RCMP_2010,Statewide Ref Condition Management Plan 2010,Reference Condition Management Plan (RCMP) 2010,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2015_CWQ3,CCAMP Coastal Confluences 2015 CWQ3,CCAMP Coastal Confluences 2015 Conventional Water Quality Third Quarter July-Sept,,,SWAMP QAPrP 2008_QAPrPTableReference 2013_amended,,
CEDEN,California State Water Resources Control Board,14RMP2ST,2014 RMP Status and Trends,2014 Regional Monitoring Project Status and Trends,,,,,
CEDEN,California State Water Resources Control Board,02RMP2ST,2002 RMP Status and Trends,2002 Regional Monitoring Project Status and Trends,,,,,
CEDEN,California State Water Resources Control Board,SMCARM_2012,San Mateo Creek Aquatic Resource Monitoring - 2012,San Mateo Creek Aquatic Resource Monitoring - 2012,,,,,
CEDEN,California State Water Resources Control Board,SMCARM_2014,San Mateo Creek Aquatic Resource Monitoring - 2014,San Mateo Creek Aquatic Resource Monitoring - 2014,,,,,
CEDEN,California State Water Resources Control Board,SMCARM_2015,San Mateo Creek Aquatic Resource Monitoring - 2015,San Mateo Creek Aquatic Resource Monitoring - 2015,,,,,
CEDEN,California State Water Resources Control Board,SMCARM_2011,San Mateo Creek Aquatic Resource Monitoring - 2011,San Mateo Creek Aquatic Resource Monitoring - 2011,,,,,
CEDEN,California State Water Resources Control Board,SMCARM_2013,San Mateo Creek Aquatic Resource Monitoring - 2013,San Mateo Creek Aquatic Resource Monitoring - 2013,,,,,
CEDEN,California State Water Resources Control Board,SMCWPPP_P&T_WY2019,SMCWPPP Pesticides and Toxicity Monitoring WY2019,SMCWPPP Pesticides and Toxicity Monitoring in WY2019,,,,,
CEDEN,California State Water Resources Control Board,ACARM_2014,Alameda Creek Aquatic Resource Monitoring 2014,Alameda Creek Aquatic Resource Monitoring 2014,,,,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2015_CWQ4,CCAMP Coastal Confluences 2015 CWQ4,CCAMP Coastal Confluences 2015 Conventional Water Quality Fourth Quarter Oct-Dec,,,,,
CEDEN,California State Water Resources Control Board,05RMP2WP,2000 RMP Winter Pilot Study,2005 RMP Winter Pilot Study,,,,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2016_CWQ2,CCAMP Coastal Confluences 2016 CWQ2,CCAMP Coastal Confluences 2016 Conventional Water Quality Second Quarter April-June,,,,,
CEDEN,California State Water Resources Control Board,SMCWPPP_CSM_WY2014,SMCWPPP Creek Status Monitoring in WY2014,San Mateo Countyside Water Pollution Prevention Program Creek Status Monitoring in WY2014,,,,,
CEDEN,California State Water Resources Control Board,SJC_AY13,"SJC, Order R5-2008-0005, Mar 1st 2014, AY13","San Joaquin County and Delta Water Quality Coalition Monitoring Under ILRP Order R5-2008-005, March 1st 2014 Submittal, Annual Year 2013, Sampling Dates Jan-Dec 2013",,,,,
CEDEN,California State Water Resources Control Board,SMCWPPP_CSM_WY2015,SMCWPPP Creek Status Monitoring in WY2015,San Mateo Countyside Water Pollution Prevention Program Creek Status Monitoring in WY2015,,,,,
CEDEN,California State Water Resources Control Board,04RMP2ST,2004 RMP Status and Trends,2004 Regional Monitoring Project Status and Trends,,,,,
CEDEN,California State Water Resources Control Board,ACARM_2011,Alameda Creek Aquatic Resource Monitoring 2011,Alameda Creek Aquatic Resource Monitoring 2011,,,,,
CEDEN,California State Water Resources Control Board,SCVURPPP_CSM_WY2014,SCVURPPP Creek Status Monitoring in WY2014,Santa Clara Valley Urban Runoff Pollution Prevention Program Creek Status Monitoring in WY2014,,,,,
CEDEN,California State Water Resources Control Board,13STLS2SCVURPPP,STLS Monitoring Santa Clara Valley URPPP WY2013,Small Tributaries Loading Strategy Monitoring Santa Clara Valley Urban Runoff Pollution Prevention Program WY2013,,,,,
CALWR_WQX,California Department Of Water Resources,1063,FERC Relicensing,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1064,Fluorometer Calibration,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1065,DES Special Studies,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1070,EMP Monitoring,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1071,South Delta Temporary Barriers,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1046,Ag Drains,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1002,REAL TIME TOC,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1008,G.W. MON. PROG.,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1016,UVA Study Phase1,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1097,Discrete WQ,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1111,Real Time IonChroma QC,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1130,South Bay,Not Specified,,,,,
CALWR_WQX,California Department Of Water Resources,1142,MWQI-Fluorometer Study,Not Specified,,,,,
11NPSWRD_WQX,National Park Service Water Resources Division,GOGA0016,Richmond Transport Facilities Construction Project-1997,"Data were collected by Orion Environmental Associates and City of San Francisco personnel to monitor the water quality of Lobos Creek during construction of a 10,200 foot long wastewater tunnel.  The results of the monitoring are presented in ""Richmond Transport Facilities Construction Project, Environmental Compliance Monitoring Summary Report, Final Report, January 1994-December 1996"" by Orion Environmental Associates for the City and County of San Francisco, Department of Public Works, March 1997.",,N,,,
11NPSWRD_WQX,National Park Service Water Resources Division,GOGA0018,Lobos Creek Sewer Failure Damage Assessment Report - 1996,"Data are from the report entitled ""Lobos Creek Sewer Failure Damage Assessment Report"" by Judy Bendix, Mike Podlech, David Suddjian, and Michael Wood with Sycamore Associates LLC and Rob Schanz with Philip Williams and Associates (prepared for the City of San Francisco and Golden Gate National Recreation Area, October 1996).",,N,,,
11NPSWRD_WQX,National Park Service Water Resources Division,GOGA0003,City/County of San Francisco Ocean and Shoreline Monitoring,"Data are from the City and County of San Francisco (CCSF) Public Works Department Ocean Outfall Monitoring Program and its successor, the Southwest Ocean Outfall Regional Monitoring Program associated with the CCSF Public Utilities Commission.  The 1986-1999 monitoring period was designed to detect environmental impacts related to the discharge of treated sewer effluent from public wastewater treatment plants and the Southwest Ocean Outfall.  Water samples were collected at beach and offshore monitoring sites.  The programs also reported results from marine sediment, benthic infauna, and fish and epibenthic invertebrates samples.  Only water media results within or near Golden Gate National Recreation Area were formatted by the National Park Service for upload to STORET.",,N,,,
11NPSWRD_WQX,National Park Service Water Resources Division,GOGA0004,Presidio Storm Water Management Plan by NPS - 1994,"Data are from the report entitled ""Presidio of San Francisco Storm Water Management Plan"" (prepared for the National Park Service, October 1994).  All samples were analyzed by Dames and Moore, 3700 Lakeville Highway, Petaluma, California 94954.",,N,,,
11NPSWRD_WQX,National Park Service Water Resources Division,GOGA0007,Mountain Lake Monitoring Report November 1993-October 1994,"Data are from the report entitled ""Mountain Lake Monitoring Report November 1993-October 1994"" by C.M. Codemo, A. Miller, M. Podlech, R.J. Brown, and W.P. Jordan (Institute of Chemical Biology-University of San Francisco, February 1994).",,N,,,
11NPSWRD_WQX,National Park Service Water Resources Division,GOGA0009,Lobos Creek Monitoring Report June 1995-November 1995,"Data are from the final report entitled ""Lobos Creek Monitoring Report June 1995-November 1995"" by C.M. Codemo, A. Miller, R.J. Brown, and W.P. Jordan (Institute of Chemical Biology-University of San Francisco, May 1996).  Measurements of basic water quality characteristics were made in the field.  Chemical analyses were done in the lab.  Elemental analyses were performed on June 29, 1995 and October 30, 1995.",,N,,,
11NPSWRD_WQX,National Park Service Water Resources Division,GOGA0012,Rodeo Valley/Tennessee Valley/Redwood Cr. WQ Report-1996-97,"Data are from the report entitled ""Rodeo Valley/Tennessee Valley/Redwood Creek Water Quality Monitoring Report October 1996-March 1997"" by P.S. Leach, M. Podlech, and R.J. Brown (Institute of Chemical Biology-University of San Francisco, June 1997).",,N,,,
11NPSWRD_WQX,National Park Service Water Resources Division,GOGA0021,San Francisco Drinking Water Reservoir WQ Monitoring,"Data were collected by the City and County of San Francisco, Public Utilities Commission, Water Quality Bureau (San Francisco Water District) as part of their regular monitoring program of drinking water reservoirs.",,N,,,
11NPSWRD_WQX,National Park Service Water Resources Division,GOGA0022,Mountain Lake Water Quality Report 1996/1997,"Data are from the report entitled ""Mountain Lake Water Quality Report 1996/1997"" by Marc Beutel (U.C. Berkeley Environmental Engineering Program, Engineering Ecology Group, November 1997).  Samples were analyzed by Legend Analytical Service, 3636 N. Laughlin Road, Suite 110, Santa Rosa, CA 95403.",,N,,,
CEDEN,California State Water Resources Control Board,SMCWPPP_CSM_WY2013,SMCWPPP Creek Status Monitoring in WY2013,San Mateo Countyside Water Pollution Prevention Program Creek Status Monitoring in WY2013,,,,,
CEDEN,California State Water Resources Control Board,SCVURPPP_P&T_WY2020,SCVURPPP Pesticides and Toxicity Monitoring WY2020,SCVURPPP Pesticides and Toxicity Monitoring WY2020,,,,,
CEDEN,California State Water Resources Control Board,WES_Mar20-Aug20,"WES Order R5-2014-0002, Nov 30th 2020, Mar20-Aug20","Westside San Joaquin River Watershed Coalition Monitoring Under ILRP Order R5-2014-0002, November 30th 2020 Submittal , Semi Annual, Sample Dates Mar20-Aug20",,,,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2019,CCAMP Coastal Confluence 2019,CCAMP Coastal Confluence 2019,,,,,
11NPSWRD_WQX,National Park Service Water Resources Division,PRSF_WQ,Presidio Trust Water Quality Monitoring,"To determine the long-term trends in water temperature, pH, conductivity, dissolved oxygen, water clarity, fecal and total coliforms, nitrate, orthophosphate, ammonia, and total nitrogen and compare these trends to established criteria or thresholds.    To establish a baseline for pesticides, metals, and other toxics at selected sites.    To determine the existing ranges and diurnal variability of water temperature, pH, conductivity, and dissolved oxygen at one site in each water body.    To determine the extent that Presidio streams and Mountain Lake meet federal and state water quality criteria for fecal indicator bacteria, un-ionized ammonia, dissolved oxygen, pH, and toxic pollutants.    To identify the point and non-point pollution sources within Presidio watersheds.    To determine whether best management practices are reducing pollution loads into water bodies (streams, lakes, and wetlands).",,N,,,
CEDEN,California State Water Resources Control Board,3CREEKS,Three Creeks Restoration,Three Creeks Restoration - various grant programs,,,,,
CEDEN,California State Water Resources Control Board,RWB2_TMDL_SMCoCoast_2019,RWB2 San Mateo Coastal Pathogen TMDL Study 2019,RWB2 San Mateo Coastal Pathogen TMDL Study 2019,,,,,
CEDEN,California State Water Resources Control Board,RWB2_StevensCr_2018,RWB2 Stevens Creek Toxicity sampling 2018,RWB2 Stevens Creek Toxicity sampling 2018,,,,,
CEDEN,California State Water Resources Control Board,RWB3_CC_2017_CWQ3,CCAMP Coastal Confluences 2017 CWQ3,CCAMP Coastal Confluences 2016 Conventional Water Quality Third Quarter July-Sept,,,,,
CEDEN,California State Water Resources Control Board,SJC_WY14_Q2,"SJC, Order R5-2014-0029, Sep 1st 2014, WY14, Q2","San Joaquin County and Delta Water Quality Coalition Monitoring Under ILRP Order R5-2008-005, September 1st 2014 Submittal, Water Year 2014, Quarter 2, Sampling Dates Jan-Mar 2014",,,,,
CEDEN,California State Water Resources Control Board,ACARM_2015,Alameda Creek Aquatic Resource Monitoring 2015,Alameda Creek Aquatic Resource Monitoring 2015,,,,,
CEDEN,California State Water Resources Control Board,ACARM_2018,Alameda Creek Aquatic Resource Monitoring 2018,Alameda Creek Aquatic Resource Monitoring 2018,,,,,
CEDEN,California State Water Resources Control Board,15GSP2MGGA,2015 Green Street Pilot Project - Martha Gardens,2015 Green Street Pilot Project - Martha Gardens Green Alleys,,,,,
CEDEN,California State Water Resources Control Board,RWB2_WadeableStreams_2018,RWB2 WadStr2018 Livemore Valley Coastal San Mateo,"Targeted BA in Livermore Valley, Pilarcitos Creek, San Gregorio Creek, Pescadero Creek and Butano Creek watersheds",,,,,
CEDEN,California State Water Resources Control Board,SMCARM_2016,San Mateo Creek Aquatic Resource Monitoring - 2016,San Mateo Creek Aquatic Resource Monitoring - 2016,,,,,
CEDEN,California State Water Resources Control Board,RWB2_TMDL_SMCoCoast_2018,RWB2 San Mateo Coastal Pathogen TMDL Study 2018,RWB2 San Mateo Coastal Pathogen TMDL Study 2018,,,,,
CEDEN,California State Water Resources Control Board,SMCWPPP_CSM_WY2018,SMCWPPP Creek Status Monitoring in WY2018,SMCWPPP Creek Status Monitoring in WY2018,,,,,
CEDEN,California State Water Resources Control Board,11RMP2ST,2011 RMP Status and Trends,2011 Regional Monitoring Project Status and Trends,,,,,
CEDEN,California State Water Resources Control Board,SJC_AY09,"SJC, Order R5-2008-0005, Mar 1st 2010, AY09","San Joaquin County and Delta Water Quality Coalition Monitoring Under ILRP Order R5-2008-005, March 1st 2010 Submittal, Annual Year 2009, Sampling Dates Oct08-Dec09",,,,,
CEDEN,California State Water Resources Control Board,WES_Mar09-Aug09,"WES Order R5-2008-0005, Nov 30th 2009, Mar09-Aug09","Westside San Joaquin River Watershed Coalition Monitoring Under ILRP Order R5-2008-005, November 30th 2009 Submittal, Semi Annual, Sample Dates Mar09-Aug09",,,,,
CEDEN,California State Water Resources Control Board,SWB_CMAP_2007,CMAP Wadeable Streams 2007,California Monitoring and Assessment Program (CMAP) Wadeable Streams sampling conducted in the year 2007,,,Not Recorded,,
CEDEN,California State Water Resources Control Board,06RMP2ST,2006 RMP Status and Trends,2006 Regional Monitoring Project Status and Trends,,,,,
CEDEN,California State Water Resources Control Board,WES_Sep19-Feb20,"WES Order R5-2014-0002, Jun 15th 2020, Sep19-Feb20","Westside San Joaquin River Watershed Coalition Monitoring Under ILRP Order R5-2014-0002, June 15th 2020 Submittal , Semi Annual, Sample Dates Sep19- Feb20",,,,,
CEDEN,California State Water Resources Control Board,SCVURPPP_P&T_WY2021,SCVURPPP Pesticides and Toxicity Monitoring WY2021,SCVURPPP Pesticides and Toxicity Monitoring in WY2021,,,,,
CEDEN,California State Water Resources Control Board,ACCWP_CSM_WY2020,ACCWP Creek Status Monitoring in WY2020,ACCWP Creek Status Monitoring in WY2020,,,,,
CEDEN,California State Water Resources Control Board,SJC_WY21_Q2,"SJC, Order R5-2014-0029, Sep 1st 2021, WY21, Q2","San Joaquin County and Delta Water Quality Coalition Monitoring Under ILRP Order R5-2008-005, September 1st 2021 Submittal, Water Year 2021, Quarter 2, Sampling Dates Jan-Mar 2021",,,,,
CEDEN,California State Water Resources Control Board,SCVURPPP_P&T_WY2019,SCVURPPP Pesticides and Toxicity Monitoring in WY2,SCVURPPP Pesticides and Toxicity Monitoring in WY2,,,,,
CEDEN,California State Water Resources Control Board,SWB_PSA_2020,Statewide Perennial Streams Assessment 2020,Perennial Streams Assessment (PSA) 2020,,,,,
CEDEN,California State Water Resources Control Board,WES_Sep21-Feb22,"WES Order R5-2014-0002, Jun 15th 2022, Sep21-Feb22","Westside San Joaquin River Watershed Coalition Monitoring Under ILRP Order R5-2014-0002, June 15th 2022 Submittal , Semi Annual, Sample Dates Sep21- Feb22",,,,,
CEDEN,California State Water Resources Control Board,CCCWP_CSM_WY2017,CCCWP Creek Status Monitoring in WY2017,Contra Costa County Clean Water Program Creek Status Monitoring in WY2017,,,,,
CEDEN,California State Water Resources Control Board,SJC_WY20_Q2,"SJC, Order R5-2014-0029, Sep 1st 2020, WY20, Q2","San Joaquin County and Delta Water Quality Coalition Monitoring Under ILRP Order R5-2008-005, September 1st 2020 Submittal, Water Year 2020, Quarter 2, Sampling Dates Jan-Mar 2020",,,,,
CEDEN,California State Water Resources Control Board,SJC_WY18_Q3,"SJC, Order R5-2014-0029, Dec 1st 2018, WY18, Q3","San Joaquin County and Delta Water Quality Coalition Monitoring Under ILRP Order R5-2008-005, December 1st 2018 Submittal, Water Year 2018, Quarter 3, Sampling Dates Apr-Jun 2018",,,,,
CEDEN,California State Water Resources Control Board,WES_Sep10-Feb11,"WES Order R5-2008-0005, Jun 15th 2011, Sep10-Feb11","Westside San Joaquin River Watershed Coalition Monitoring Under ILRP Order R5-2008-005, June 15th 2011 Submittal , Semi Annual, Sample Dates Sep10-Feb11",,,,,
CEDEN,California State Water Resources Control Board,ACCWP_CSM_WY2019,ACCWP Creek Status Monitoring in WY2019,ACCWP Creek Status Monitoring in WY2019,,,,,
CEDEN,California State Water Resources Control Board,ACCWP_CSM_WY2021,ACCWP Creek Status Monitoring in WY2021,ACCWP Creek Status Monitoring in WY2021,,,,,
CEDEN,California State Water Resources Control Board,SCVURPPP_SSID_COY_TOX,SCVURPPP Stressor Source ID Monitoring Coyote Ck,SCVURPPP Stressor Source ID Monitoring in Coyote Creek,,,,,
CEDEN,California State Water Resources Control Board,12GI2FG,2012 Green Infrastructure - Fitzgerald Marine Res,2012 Green Infrastructure - Fitzgerald Marine Reserve,,,,,
11NPSWRD_WQX,National Park Service Water Resources Division,GOGA0026,Limnological Data From Lakes in the San Francisco Bay Region,"Data are from the report entitled ""Limnological Data From Selected Lakes in the San Francisco Bay Region, California"" by Linda Britton, Rodger F. Ferreira, and Robert C. Averett (United States Geological Survey-Water Resources Division Open-File Report"" 25 June 1974).  Exact sampling locations were not specified in the report, so the approximate center of the lake was digitized to determine the latitude and longitude coordinates for the sampling sites.",,N,,,
11NPSWRD_WQX,National Park Service Water Resources Division,JOMU0001,USGS National Uranium Resource Evaluation Data for JOMU,"Data originated from the National Uranium Resource Evaluation (NURE) program which was initiated by the Atomic Energy Commission (now the Department of Energy; DOE) in 1973 with a primary goal of identifying uranium resources in the United States. The Hydrogeochemical and Stream Sediment Reconnaissance (HSSR) program was one of nine components of NURE. Planned systematic sampling of stream sediments, soils, groundwater, and surface water over the entire United States began in 1975 under the responsibility of four DOE national laboratories.  The data are the results of work performed by the Bendix Field Engineering Corporation, Operating Contractor for the DOE, as part of the NURE program, and by the U.S. Geological Survey (USGS). Samples were collected from 320 quadrangles (1 degree X 2 degrees) beginning in 1976 and ending in 1980.  In 1985, the NURE HSSR sample archive, original field maps, field notes, and data tapes became the responsibility of the USGS.  NURE data files were released by the USGS on CD-ROM (Lower 48 States; Hoffman and Buttleman, 1994: Alaska; Hoffman and Buttleman, 1996).  The USGS began a new effort to recompile the NURE HSSR data in 1995. All of the original 894 files were examined, reformatted, and added to a USGS enhanced version of the NURE HSSR data. The data are contained in 2 major database files, one for water samples and one for sediment samples (which also includes soil and some rock samples.)  These data were accessed through the online USGS Open-File Report 97-492, 'National Geochemical Database, Reformatted Data from the National Uranium Resource Evaluation (NURE) Hydrogeochemical and Stream Sediment Reconnaissance (HSSR) Program' Version 1.4 (2006) by Steven M. Smith.",,N,,,
CADWR,California Department of Water Resources,USFWSST,"Stockton Office, Juvenile Salmon Monitoring",,,,,,
CADWR,California Department of Water Resources,UCDSM,Suisun Marsh Fisheries Monitoring,,,,,,
CADWR,California Department of Water Resources,DWRESOPH,Environmental WQ and Estuarine Studies Branch,,,,,,
CADWR,California Department of Water Resources,DFGSTSLV,Fish Facility Monitoring,,,,,,
CADWR,California Department of Water Resources,DFGSTTNS,Summer Townet Survey,,,,,,
CADWR,California Department of Water Resources,MWQI,Municipal Water Quality Investigations Program,,,,,,
NARS,EPA National Aquatic Resource Survey Data,WS06_RAN,WSA 2006 ALL RANdom Probability Sites Used In Analysis,,,,,,
NARS,EPA National Aquatic Resource Survey Data,WS06_REF,WSA 2006 ALL REFerence Sites Used In Analysis,,,,,,
CADWR,California Department of Water Resources,DFGSTMWT,Fall Midwater Trawl,,,,,,