,Magnesium,Sodium,"Sodium, percent total cations",Potassium,Calcium
955,34.0,64.0,31.0,3.6,68.0
956,20.0,37.0,30.0,2.1,41.0
957,15.0,21.0,24.0,1.7,33.0
958,33.0,60.0,31.0,3.1,63.0
959,38.0,72.0,32.0,3.6,72.0
970,4.4,32.0,48.0,1.6,22.0
973,10.0,34.0,46.0,2.2,17.0
977,14.0,67.0,53.0,2.7,27.0
978,20.0,97.0,53.0,3.4,39.0
979,13.0,44.0,44.0,2.4,26.0
980,8.5,21.0,37.0,1.6,16.0
981,10.0,27.0,41.0,2.2,16.0
982,11.0,38.0,47.0,2.5,18.0
983,14.0,74.0,61.0,3.8,16.0
984,13.0,52.0,51.0,2.6,20.0
992,21.0,37.0,32.0,1.7,34.0
993,31.0,69.0,34.0,3.1,66.0
996,12.0,35.0,44.0,2.3,18.0
997,14.0,49.0,48.0,2.9,21.0
998,24.0,114.0,55.0,5.3,40.0
999,23.0,99.0,51.0,4.9,41.0
1000,31.0,144.0,54.0,4.2,54.0
1001,3.0,7.2,31.0,1.5,8.3
1003,10.0,37.0,45.0,2.3,21.0
1005,10.0,38.0,49.0,2.4,17.0
1008,14.0,63.0,49.0,1.9,33.0
1010,6.5,17.0,36.0,1.6,15.0
1011,26.0,57.0,34.0,2.6,51.0
1012,17.0,41.0,33.0,1.5,43.0
1013,5.2,14.0,33.0,2.4,15.0
1014,1.7,3.8,26.0,1.4,5.8
1015,27.0,59.0,35.0,2.1,50.0
1016,2.1,4.5,27.0,1.3,6.5
1017,8.0,18.0,32.0,1.7,20.0
1018,3.8,11.0,36.0,1.1,10.0
1019,36.0,92.0,39.0,3.3,67.0
1020,36.0,96.0,40.0,3.9,65.0
1021,2.1,5.3,28.0,1.5,7.5
1022,2.4,5.7,29.0,1.5,7.7
1023,40.0,32.0,22.0,1.4,30.0
1024,4.1,6.2,29.0,1.5,5.4
1025,6.7,7.5,23.0,1.5,9.8
1027,2.9,5.4,26.0,1.3,8.0
1028,9.8,19.0,29.0,2.9,22.0
1029,6.0,14.0,32.0,1.2,16.0
1030,4.1,9.1,28.0,1.0,13.0
1031,5.2,3.2,16.0,0.6,5.7
1032,8.3,4.5,16.0,0.7,7.1
1033,30.0,83.0,42.0,4.6,48.0
1034,74.0,100.0,25.0,3.5,140.0
1035,54.0,130.0,35.0,2.5,120.0
1036,30.0,30.0,18.0,2.0,65.0
1037,79.0,39.0,15.0,2.7,68.0
1038,70.0,130.0,35.0,3.1,95.0
1039,70.0,46.0,19.0,2.2,57.0
1061,33.0,110.0,47.0,8.5,49.0
1144,19.0,59.0,43.0,4.9,35.0
1147,17.0,71.0,55.0,4.4,21.0
1160,24.0,58.0,35.0,2.2,55.0
1163,26.0,51.0,29.0,2.2,64.0
1167,22.0,64.0,40.0,2.3,46.0
1170,23.0,61.0,37.0,2.7,53.0
1180,74.0,77.0,21.0,3.7,130.0
1188,26.0,340.0,76.0,6.0,47.0
1190,23.0,50.0,33.0,2.4,49.0
1192,89.0,260.0,51.0,2.2,66.0
1193,95.0,95.0,23.0,2.6,120.0
1194,65.0,50.0,17.0,6.3,99.0
1204,40.0,100.0,37.0,2.1,80.0
1212,24.0,32.0,24.0,1.6,48.0
1213,34.0,34.0,19.0,1.3,69.0
1214,55.0,110.0,34.0,3.0,93.0
1216,33.0,40.0,25.0,3.0,46.0
1217,78.0,48.0,13.0,2.5,140.0
1218,25.0,83.0,49.0,1.2,34.0
1220,90.0,150.0,35.0,0.8,92.0
1222,67.0,150.0,40.0,1.2,87.0
1224,48.0,57.0,24.0,1.8,80.0
1225,64.0,110.0,32.0,1.5,100.0
1227,58.0,32.0,11.0,2.3,130.0
1229,67.0,53.0,20.0,1.5,72.0
1230,15.0,23.0,27.0,1.2,29.0
1231,190.0,140.0,17.0,2.5,300.0
1233,30.0,49.0,29.0,1.7,54.0
1234,11.0,29.0,38.0,1.2,22.0
1235,59.0,84.0,32.0,1.1,58.0
1242,29.0,66.0,34.0,2.2,65.0
1243,25.0,33.0,23.0,1.9,53.0
1254,76.0,37.0,14.0,2.1,67.0
1271,75.0,120.0,30.0,3.2,120.0
1279,64.0,200.0,38.0,1.5,180.0
1281,48.0,150.0,51.0,1.6,45.0
1291,72.0,47.0,19.0,2.1,56.0
1299,58.0,94.0,36.0,2.6,48.0
1301,65.0,140.0,39.0,2.5,81.0
1302,49.0,61.0,28.0,2.0,52.0
1303,720.0,2300.0,54.0,3.1,490.0
1305,52.0,210.0,57.0,1.0,53.0
1307,72.0,140.0,38.0,2.5,79.0
1309,59.0,140.0,46.0,4.3,45.0
1311,58.0,110.0,36.0,2.1,71.0
1312,20.0,130.0,60.0,1.8,43.0
1313,26.0,150.0,64.0,2.3,31.0
1315,39.0,210.0,61.0,2.3,51.0
1317,38.0,200.0,61.0,1.5,46.0
1319,58.0,28.0,14.0,1.8,50.0
1320,35.0,59.0,27.0,1.2,84.0
1321,43.0,360.0,74.0,2.6,39.0
1323,94.0,570.0,66.0,1.2,100.0
1324,36.0,110.0,47.0,1.1,48.0
1325,35.0,580.0,81.0,1.1,59.0
1326,32.0,250.0,73.0,0.9,27.0
1357,33.0,100.0,45.0,2.2,51.0
1360,23.0,57.0,35.0,1.8,53.0
1364,27.0,53.0,29.0,2.0,66.0
1368,24.0,71.0,39.0,2.1,55.0
1372,30.0,80.0,36.0,3.0,74.0
1374,66.0,96.0,25.0,6.5,140.0
1377,79.0,83.0,22.0,3.6,130.0
1378,76.0,70.0,19.0,4.5,140.0
1383,28.0,390.0,79.0,2.5,42.0
1385,48.0,110.0,35.0,2.5,100.0
1389,89.0,290.0,54.0,2.1,69.0
1390,72.0,300.0,53.0,6.2,110.0
1394,93.0,90.0,24.0,2.2,100.0
1395,92.0,95.0,25.0,2.2,100.0
1399,50.0,63.0,25.0,5.4,82.0
1400,61.0,66.0,22.0,4.5,98.0
1402,61.0,110.0,31.0,5.0,110.0
1405,65.0,140.0,34.0,2.5,130.0
1406,57.0,130.0,33.0,4.3,130.0
1412,53.0,50.0,18.0,0.5,110.0
1413,52.0,53.0,19.0,0.7,110.0
1415,28.0,38.0,23.0,1.6,61.0
1416,34.0,56.0,27.0,2.1,73.0
1418,28.0,38.0,25.0,1.7,54.0
1422,33.0,35.0,20.0,1.1,69.0
1423,32.0,37.0,21.0,1.1,69.0
1426,46.0,87.0,31.0,2.6,89.0
1430,77.0,44.0,13.0,2.0,130.0
1434,67.0,50.0,16.0,2.2,120.0
1435,67.0,53.0,17.0,2.2,120.0
1438,23.0,81.0,49.0,1.0,34.0
1441,94.0,150.0,35.0,0.7,89.0
1444,69.0,150.0,39.0,0.9,88.0
1448,47.0,100.0,34.0,1.3,92.0
1450,62.0,110.0,33.0,1.3,91.0
1451,59.0,120.0,36.0,1.4,89.0
1452,60.0,35.0,11.0,2.0,150.0
1456,90.0,53.0,13.0,2.0,150.0
1458,16.0,23.0,26.0,1.2,30.0
1459,45.0,150.0,47.0,1.0,72.0
1461,190.0,140.0,17.0,2.3,300.0
1462,200.0,140.0,16.0,2.6,300.0
1464,36.0,50.0,26.0,1.7,63.0
1466,12.0,31.0,39.0,1.2,22.0
1468,61.0,120.0,38.0,1.0,67.0
1471,100.0,46.0,16.0,1.3,52.0
1474,28.0,31.0,20.0,0.7,61.0
1475,27.0,34.0,22.0,0.4,63.0
1477,65.0,85.0,31.0,1.2,60.0
1480,54.0,32.0,17.0,1.8,47.0
1487,39.0,20.0,14.0,1.2,44.0
1489,150.0,290.0,32.0,1.2,290.0
1490,140.0,300.0,34.0,1.6,280.0
1492,30.0,68.0,35.0,2.0,62.0
1493,38.0,26.0,18.0,2.1,40.0
1495,130.0,76.0,18.0,1.0,78.0
1496,130.0,86.0,20.0,1.1,79.0
1498,26.0,35.0,24.0,1.6,54.0
1499,83.0,120.0,29.0,3.1,120.0
1500,90.0,110.0,26.0,2.8,120.0
1501,82.0,110.0,29.0,2.7,100.0
1503,63.0,38.0,15.0,3.6,80.0
1506,75.0,38.0,15.0,1.9,61.0
1507,63.0,37.0,14.0,3.1,88.0
1512,61.0,120.0,35.0,5.3,92.0
1514,78.0,140.0,36.0,3.0,91.0
1515,74.0,120.0,32.0,4.5,100.0
1521,60.0,200.0,39.0,1.0,170.0
1522,59.0,200.0,39.0,1.3,170.0
1524,48.0,140.0,49.0,1.0,46.0
1526,56.0,43.0,18.0,3.5,72.0
1529,70.0,50.0,20.0,1.9,55.0
1530,62.0,48.0,19.0,3.3,78.0
1536,100.0,66.0,19.0,2.4,82.0
1538,67.0,140.0,39.0,2.3,79.0
1540,57.0,61.0,26.0,1.8,59.0
1542,650.0,1800.0,51.0,1.7,450.0
1543,590.0,1700.0,51.0,3.3,450.0
1544,93.0,49.0,18.0,0.8,39.0
1546,2100.0,8300.0,65.0,15.0,510.0
1547,2000.0,8600.0,66.0,12.0,540.0
1551,76.0,140.0,37.0,1.0,79.0
1553,61.0,130.0,43.0,3.0,46.0
1554,53.0,300.0,57.0,1.7,110.0
1555,32.0,100.0,38.0,1.9,89.0
1557,52.0,130.0,43.0,1.8,62.0
1559,20.0,120.0,58.0,1.6,42.0
1561,27.0,140.0,62.0,1.0,30.0
1563,37.0,220.0,63.0,2.0,53.0
1565,33.0,190.0,62.0,1.0,46.0
1567,56.0,28.0,14.0,1.8,52.0
1569,38.0,58.0,24.0,0.6,97.0
1571,40.0,340.0,74.0,5.0,38.0
1573,290.0,830.0,43.0,4.1,480.0
1574,300.0,870.0,44.0,4.3,480.0
1576,66.0,220.0,45.0,2.0,120.0
1577,61.0,220.0,46.0,1.3,120.0
1579,29.0,530.0,84.0,1.0,40.0
1580,34.0,550.0,81.0,2.1,54.0
1582,38.0,73.0,22.0,1.2,160.0
1583,37.0,73.0,22.0,0.9,170.0
1584,11.0,90.0,62.0,0.9,30.0
1586,260.0,1200.0,60.0,5.0,280.0
1587,180.0,1000.0,64.0,2.7,200.0
1589,88.0,550.0,66.0,1.2,96.0
1590,33.0,210.0,68.0,0.6,33.0
1591,1500.0,9200.0,69.0,7.0,1100.0
1593,32.0,100.0,47.0,1.4,44.0
1595,33.0,600.0,82.0,0.9,63.0
1596,27.0,150.0,59.0,1.0,45.0
1598,31.0,260.0,74.0,0.8,27.0
1600,38.0,93.0,32.0,0.6,110.0
1601,35.0,87.0,31.0,1.1,110.0
1627,30.0,160.0,62.0,8.2,31.0
1646,29.0,68.0,35.0,2.1,63.0
1652,31.0,84.0,38.0,2.5,67.0
1654,30.0,89.0,39.0,3.1,71.0
1655,22.0,430.0,84.0,5.6,32.0
1656,30.0,420.0,80.0,6.3,39.0
1657,66.0,190.0,44.0,5.2,100.0
1658,62.0,220.0,50.0,6.1,88.0
1659,50.0,120.0,37.0,3.8,93.0
1660,56.0,130.0,36.0,3.7,110.0
1661,30.0,71.0,36.0,2.2,60.0
1662,15.0,40.0,38.0,2.1,31.0
1663,30.0,220.0,70.0,2.8,33.0
1664,45.0,150.0,52.0,4.2,44.0
1665,49.0,260.0,62.0,4.2,54.0
1666,120.0,260.0,46.0,3.5,67.0
1667,86.0,280.0,53.0,4.6,74.0
1668,100.0,88.0,22.0,2.6,100.0
1669,43.0,70.0,31.0,4.3,63.0
1670,100.0,64.0,20.0,2.3,52.0
1671,80.0,55.0,21.0,2.6,48.0
1672,83.0,58.0,21.0,2.3,49.0
1673,68.0,180.0,38.0,2.5,140.0
1674,73.0,140.0,32.0,2.9,140.0
1675,56.0,51.0,18.0,0.5,110.0
1676,47.0,47.0,18.0,0.6,110.0
1677,47.0,48.0,18.0,0.7,110.0
1678,41.0,60.0,26.0,2.6,78.0
1679,40.0,59.0,26.0,2.2,80.0
1680,39.0,56.0,25.0,2.9,80.0
1681,38.0,52.0,25.0,2.0,71.0
1682,31.0,53.0,29.0,2.1,60.0
1683,35.0,37.0,20.0,1.2,71.0
1684,61.0,81.0,24.0,3.2,120.0
1685,66.0,49.0,16.0,2.7,120.0
1686,74.0,160.0,39.0,1.6,96.0
1687,69.0,180.0,41.0,1.7,110.0
1688,22.0,33.0,29.0,1.3,35.0
1689,20.0,33.0,26.0,1.3,48.0
1690,71.0,150.0,40.0,0.9,81.0
1691,58.0,160.0,44.0,1.1,82.0
1692,74.0,120.0,29.0,3.5,130.0
1693,66.0,160.0,37.0,1.2,130.0
1694,26.0,28.0,21.0,1.8,49.0
1695,27.0,35.0,24.0,1.6,51.0
1696,26.0,30.0,21.0,1.7,54.0
1697,29.0,100.0,54.0,1.2,27.0
1698,29.0,100.0,53.0,1.5,29.0
1699,26.0,82.0,50.0,2.9,27.0
1700,24.0,80.0,50.0,4.4,27.0
1701,29.0,84.0,48.0,2.8,30.0
1702,62.0,120.0,36.0,1.6,86.0
1703,19.0,25.0,24.0,1.0,36.0
1704,19.0,22.0,22.0,1.3,36.0
1705,42.0,35.0,17.0,1.9,83.0
1706,42.0,35.0,17.0,2.1,81.0
1707,32.0,40.0,19.0,2.2,94.0
1708,38.0,36.0,18.0,2.0,83.0
1709,44.0,130.0,44.0,1.4,69.0
1710,44.0,130.0,44.0,1.9,69.0
1711,46.0,140.0,44.0,2.0,78.0
1712,45.0,140.0,44.0,1.8,79.0
1713,210.0,140.0,16.0,2.3,290.0
1714,210.0,140.0,16.0,2.2,300.0
1715,200.0,160.0,18.0,2.8,300.0
1716,36.0,56.0,28.0,1.7,63.0
1717,34.0,58.0,30.0,2.2,62.0
1718,12.0,36.0,43.0,0.9,22.0
1719,13.0,29.0,35.0,1.2,25.0
1720,55.0,120.0,41.0,1.2,59.0
1721,41.0,120.0,45.0,1.4,58.0
1722,100.0,52.0,17.0,1.4,50.0
1723,120.0,42.0,12.0,1.1,60.0
1724,110.0,46.0,14.0,1.6,62.0
1725,27.0,39.0,28.0,2.2,42.0
1726,25.0,41.0,30.0,2.6,42.0
1727,27.0,66.0,38.0,1.4,50.0
1728,25.0,71.0,41.0,1.7,47.0
1729,55.0,52.0,18.0,3.3,110.0
1730,40.0,44.0,21.0,2.5,76.0
1731,34.0,39.0,21.0,1.9,71.0
1732,170.0,240.0,34.0,1.4,130.0
1733,150.0,200.0,32.0,1.5,130.0
1734,130.0,210.0,35.0,1.3,130.0
1735,30.0,31.0,19.0,0.4,62.0
1736,30.0,31.0,19.0,0.4,65.0
1737,29.0,31.0,19.0,0.6,65.0
1738,67.0,95.0,33.0,1.0,60.0
1739,67.0,110.0,35.0,1.4,66.0
1740,48.0,31.0,20.0,1.4,30.0
1741,53.0,30.0,18.0,1.9,35.0
1742,28.0,32.0,21.0,1.7,61.0
1743,28.0,32.0,21.0,2.0,60.0
1744,19.0,37.0,23.0,1.9,74.0
1745,25.0,30.0,20.0,1.6,62.0
1746,70.0,56.0,16.0,3.5,140.0
1747,58.0,55.0,18.0,3.0,120.0
1748,55.0,51.0,17.0,2.4,120.0
1749,28.0,44.0,28.0,1.7,50.0
1750,30.0,47.0,28.0,2.0,54.0
1751,15.0,51.0,44.0,1.5,31.0
1752,58.0,35.0,18.0,1.9,40.0
1753,49.0,37.0,22.0,2.4,33.0
1754,49.0,38.0,22.0,2.1,34.0
1755,50.0,84.0,38.0,6.3,35.0
1756,40.0,23.0,15.0,1.1,44.0
1757,39.0,23.0,15.0,1.0,45.0
1758,36.0,22.0,16.0,1.1,40.0
1759,38.0,27.0,19.0,1.4,39.0
1760,150.0,280.0,32.0,1.4,270.0
1761,140.0,280.0,33.0,1.2,270.0
1762,160.0,300.0,32.0,1.3,290.0
1763,56.0,27.0,14.0,2.0,52.0
1764,58.0,28.0,14.0,2.1,48.0
1765,51.0,30.0,15.0,2.1,60.0
1766,52.0,29.0,15.0,1.9,52.0
1767,32.0,70.0,34.0,2.0,66.0
1768,31.0,70.0,33.0,2.5,69.0
1769,42.0,23.0,15.0,1.9,40.0
1770,41.0,23.0,16.0,2.1,40.0
1771,41.0,29.0,19.0,2.3,42.0
1772,54.0,36.0,15.0,2.2,92.0
1773,52.0,42.0,17.0,2.3,96.0
1774,45.0,36.0,18.0,1.8,72.0
1775,44.0,36.0,18.0,1.8,66.0
1776,36.0,40.0,20.0,2.0,78.0
1777,43.0,39.0,19.0,1.8,71.0
1778,72.0,26.0,12.0,1.3,41.0
1779,44.0,81.0,31.0,4.3,81.0
1781,50.0,84.0,38.0,6.3,35.0
1782,130.0,81.0,20.0,0.9,76.0
1783,110.0,82.0,22.0,1.0,70.0
1784,120.0,85.0,21.0,1.3,82.0
1785,56.0,66.0,22.0,2.4,110.0
1786,47.0,50.0,20.0,2.5,96.0
1787,71.0,36.0,16.0,1.9,50.0
1788,75.0,40.0,17.0,1.5,48.0
1789,81.0,38.0,15.0,1.3,49.0
1790,28.0,35.0,23.0,1.5,58.0
1791,29.0,38.0,23.0,1.8,61.0
1792,72.0,100.0,29.0,2.4,91.0
1793,86.0,110.0,27.0,2.1,110.0
1794,90.0,110.0,27.0,3.1,110.0
1795,67.0,42.0,14.0,3.2,120.0
1796,65.0,43.0,14.0,2.7,120.0
1797,68.0,44.0,13.0,2.5,140.0
1798,96.0,45.0,14.0,2.1,77.0
1799,89.0,53.0,17.0,2.3,74.0
1800,78.0,35.0,14.0,1.6,51.0
1801,75.0,33.0,14.0,2.4,56.0
1802,76.0,34.0,14.0,2.2,55.0
1803,57.0,190.0,39.0,1.3,170.0
1804,71.0,44.0,15.0,2.4,91.0
1805,78.0,45.0,14.0,2.7,110.0
1806,78.0,46.0,15.0,2.6,100.0
1807,48.0,140.0,49.0,1.4,45.0
1808,49.0,140.0,49.0,2.1,44.0
1809,75.0,42.0,17.0,1.8,57.0
1810,60.0,44.0,20.0,1.9,50.0
1811,100.0,72.0,21.0,2.8,74.0
1812,82.0,93.0,29.0,2.5,63.0
1813,69.0,140.0,39.0,2.0,76.0
1814,72.0,140.0,37.0,2.6,84.0
1815,87.0,72.0,21.0,2.4,88.0
1816,85.0,88.0,26.0,1.8,83.0
1817,73.0,100.0,28.0,3.0,100.0
1818,40.0,64.0,34.0,1.8,43.0
1819,90.0,70.0,21.0,1.8,75.0
1820,87.0,86.0,26.0,2.5,69.0
1821,590.0,1700.0,50.0,2.6,500.0
1822,61.0,29.0,14.0,1.8,53.0
1823,60.0,30.0,15.0,1.8,50.0
1824,50.0,34.0,17.0,2.0,64.0
1825,51.0,41.0,21.0,1.9,47.0
1826,88.0,89.0,29.0,1.6,42.0
1827,90.0,74.0,23.0,1.2,70.0
1828,90.0,56.0,21.0,0.9,37.0
1829,95.0,62.0,22.0,0.8,40.0
1830,64.0,39.0,20.0,0.7,27.0
1831,87.0,62.0,23.0,1.0,42.0
1832,400.0,900.0,36.0,4.7,750.0
1833,500.0,1100.0,37.0,5.2,840.0
1834,2000.0,8200.0,65.0,10.0,540.0
1835,2000.0,8100.0,65.0,12.0,560.0
1836,2000.0,9400.0,70.0,5.9,200.0
1837,26.0,77.0,40.0,2.3,56.0
1838,28.0,73.0,38.0,2.2,56.0
1839,28.0,81.0,39.0,1.5,62.0
1840,29.0,87.0,40.0,2.5,64.0
1841,48.0,190.0,57.0,0.9,47.0
1842,70.0,210.0,49.0,1.2,73.0
1843,76.0,150.0,39.0,2.0,77.0
1844,84.0,160.0,38.0,2.6,90.0
1845,57.0,120.0,44.0,3.2,40.0
1846,75.0,140.0,40.0,4.5,54.0
1847,230.0,500.0,39.0,2.8,310.0
1848,240.0,470.0,36.0,2.7,320.0
1849,240.0,520.0,39.0,2.2,320.0
1850,52.0,310.0,58.0,3.6,110.0
1851,56.0,300.0,56.0,3.5,110.0
1852,53.0,310.0,58.0,3.0,110.0
1853,56.0,320.0,58.0,3.7,110.0
1854,68.0,85.0,32.0,2.1,45.0
1855,70.0,88.0,32.0,2.6,48.0
1856,76.0,85.0,30.0,2.5,49.0
1857,33.0,110.0,40.0,1.8,88.0
1858,35.0,110.0,39.0,1.9,90.0
1859,30.0,100.0,40.0,1.5,80.0
1860,30.0,100.0,40.0,2.0,81.0
1861,57.0,140.0,43.0,1.8,68.0
1862,50.0,100.0,37.0,1.9,65.0
1863,97.0,260.0,45.0,1.7,120.0
1864,57.0,220.0,53.0,2.3,78.0
1865,21.0,140.0,61.0,1.6,43.0
1866,21.0,130.0,58.0,1.8,48.0
1867,29.0,150.0,63.0,1.2,30.0
1868,31.0,160.0,62.0,1.8,35.0
1869,39.0,210.0,61.0,2.2,50.0
1870,38.0,220.0,62.0,2.7,54.0
1871,37.0,200.0,61.0,1.1,48.0
1872,41.0,220.0,61.0,1.7,56.0
1873,47.0,270.0,57.0,1.9,100.0
1874,44.0,280.0,58.0,2.2,100.0
