,Magnesium,Sodium,"Sodium, percent total cations",Potassium,Calcium
1875,12.0,250.0,85.0,3.4,16.0
1876,58.0,28.0,14.0,1.6,51.0
1877,51.0,28.0,15.0,1.9,54.0
1878,76.0,240.0,46.0,1.1,120.0
1879,66.0,250.0,50.0,1.3,110.0
1880,67.0,260.0,51.0,1.2,110.0
1881,36.0,200.0,62.0,0.9,48.0
1882,38.0,210.0,63.0,0.6,45.0
1883,40.0,62.0,26.0,0.3,87.0
1884,30.0,82.0,45.0,1.6,38.0
1885,40.0,120.0,47.0,2.3,53.0
1886,42.0,110.0,43.0,2.1,56.0
1887,40.0,360.0,75.0,2.5,36.0
1888,31.0,330.0,77.0,2.1,32.0
1889,37.0,290.0,62.0,1.5,93.0
1890,38.0,210.0,60.0,1.6,57.0
1891,34.0,240.0,63.0,1.8,68.0
1892,37.0,240.0,63.0,1.8,60.0
1893,330.0,860.0,42.0,4.2,490.0
1894,260.0,760.0,45.0,3.3,390.0
1895,250.0,790.0,47.0,3.0,370.0
1896,59.0,230.0,48.0,1.4,120.0
1897,64.0,220.0,46.0,1.1,120.0
1898,63.0,220.0,46.0,1.1,120.0
1899,39.0,530.0,77.0,2.1,74.0
1900,28.0,530.0,85.0,1.3,37.0
1901,33.0,590.0,84.0,1.0,40.0
1902,18.0,270.0,79.0,1.5,34.0
1903,18.0,290.0,79.0,1.4,35.0
1904,20.0,270.0,78.0,1.3,34.0
1905,46.0,300.0,61.0,1.9,91.0
1906,60.0,360.0,60.0,0.5,110.0
1907,56.0,360.0,61.0,1.9,110.0
1908,18.0,130.0,63.0,0.7,36.0
1909,19.0,140.0,65.0,0.9,33.0
1910,27.0,100.0,50.0,0.8,43.0
1911,26.0,110.0,53.0,1.1,41.0
1912,27.0,100.0,49.0,1.0,44.0
1913,39.0,66.0,20.0,0.6,170.0
1914,36.0,72.0,23.0,0.6,150.0
1915,36.0,69.0,22.0,0.5,160.0
1916,11.0,96.0,64.0,1.1,29.0
1917,12.0,93.0,62.0,0.7,30.0
1918,11.0,88.0,62.0,0.5,29.0
1919,11.0,89.0,61.0,0.9,30.0
1920,150.0,880.0,65.0,2.4,160.0
1921,170.0,930.0,64.0,2.4,180.0
1922,110.0,700.0,67.0,1.4,120.0
1923,40.0,150.0,54.0,1.4,45.0
1924,38.0,160.0,55.0,1.7,49.0
1925,39.0,160.0,55.0,1.7,49.0
1926,27.0,300.0,80.0,0.8,22.0
1927,19.0,270.0,83.0,1.0,18.0
1928,19.0,260.0,82.0,0.8,17.0
1929,85.0,550.0,67.0,1.6,96.0
1930,91.0,590.0,66.0,1.8,110.0
1931,21.0,53.0,26.0,0.9,94.0
1932,20.0,47.0,24.0,1.0,95.0
1933,20.0,49.0,25.0,1.3,95.0
1934,32.0,200.0,67.0,0.4,33.0
1935,35.0,200.0,66.0,0.6,32.0
1936,34.0,170.0,61.0,1.2,37.0
1937,37.0,190.0,62.0,0.8,42.0
1938,1400.0,9300.0,71.0,11.0,980.0
1939,1400.0,9400.0,71.0,9.0,960.0
1940,1500.0,8800.0,69.0,6.2,990.0
1941,1400.0,8800.0,69.0,2.7,1100.0
1942,34.0,110.0,49.0,1.1,43.0
1943,36.0,110.0,47.0,1.5,46.0
1944,35.0,580.0,81.0,1.6,60.0
1945,31.0,590.0,82.0,2.1,62.0
1946,26.0,150.0,59.0,2.0,46.0
1947,29.0,150.0,58.0,2.2,46.0
1948,27.0,150.0,59.0,1.5,45.0
1949,28.0,140.0,56.0,1.9,49.0
1950,32.0,260.0,74.0,1.1,27.0
1951,30.0,270.0,76.0,1.4,24.0
1952,38.0,87.0,32.0,0.9,100.0
1953,36.0,87.0,32.0,1.0,100.0
1954,36.0,90.0,32.0,1.0,110.0
1955,29.0,65.0,26.0,1.0,110.0
1969,24.0,85.0,49.0,5.8,34.0
1970,24.0,87.0,69.0,5.1,32.0
1971,37.0,150.0,72.0,9.0,47.0
1980,29.0,140.0,55.0,11.0,48.0
1992,13.0,27.0,31.0,3.7,29.0
1993,18.0,79.0,48.0,4.4,44.0
1994,14.0,28.0,29.0,3.5,34.0
1995,9.2,20.0,30.0,3.2,24.0
1996,8.3,13.0,23.0,2.6,24.0
1997,13.0,23.0,27.0,3.1,31.0
1998,25.0,43.0,26.0,2.4,66.0
1999,16.0,28.0,26.0,2.7,40.0
2000,25.0,41.0,26.0,2.2,58.0
2001,52.0,89.0,29.0,3.4,100.0
2002,4.5,10.0,30.0,1.3,12.0
2003,5.0,10.0,28.0,1.1,14.0
2004,6.9,16.0,32.0,1.2,18.0
2005,5.7,12.0,29.0,1.6,15.0
2006,7.1,16.0,30.0,2.2,20.0
2007,3.9,6.4,22.0,1.5,13.0
2008,4.1,8.3,27.0,1.5,12.0
2009,12.0,16.0,25.0,1.5,21.0
2010,7.0,14.0,29.0,1.8,18.0
2011,6.4,14.0,28.0,2.6,19.0
2012,76.0,160.0,39.0,3.5,95.0
2015,25.0,73.0,36.0,1.1,72.0
2018,25.0,92.0,45.0,2.6,56.0
2021,74.0,230.0,48.0,6.0,96.0
2023,16.0,33.0,32.0,2.0,35.0
2025,39.0,250.0,70.0,2.3,30.0
2027,63.0,280.0,56.0,4.5,83.0
2030,79.0,81.0,25.0,2.8,86.0
2033,41.0,62.0,29.0,4.8,63.0
2036,95.0,61.0,20.0,2.7,55.0
2039,48.0,47.0,18.0,0.7,110.0
2041,29.0,46.0,27.0,2.8,59.0
2043,18.0,42.0,35.0,1.9,36.0
2045,32.0,35.0,20.0,1.4,66.0
2048,51.0,120.0,37.0,3.9,91.0
2051,61.0,51.0,17.0,2.9,110.0
2054,65.0,170.0,39.0,1.5,120.0
2057,20.0,32.0,30.0,1.4,32.0
2059,65.0,140.0,39.0,1.0,86.0
2062,71.0,110.0,28.0,3.9,130.0
2068,27.0,30.0,21.0,1.6,54.0
2070,28.0,96.0,53.0,1.7,27.0
2072,28.0,88.0,50.0,3.0,28.0
2074,60.0,120.0,36.0,1.9,87.0
2077,17.0,21.0,24.0,1.3,30.0
2079,43.0,36.0,17.0,2.0,82.0
2080,49.0,140.0,43.0,2.1,82.0
2082,53.0,46.0,29.0,2.3,95.0
2083,190.0,140.0,16.0,2.4,310.0
2085,33.0,55.0,30.0,1.7,59.0
2087,12.0,32.0,41.0,1.3,20.0
2089,55.0,130.0,43.0,1.4,57.0
2091,100.0,46.0,15.0,1.5,56.0
2093,17.0,39.0,37.0,2.3,29.0
2095,24.0,74.0,43.0,1.8,46.0
2097,22.0,33.0,26.0,1.7,46.0
2099,140.0,210.0,34.0,1.1,120.0
2101,28.0,30.0,19.0,0.5,65.0
2103,70.0,84.0,29.0,1.2,66.0
2105,54.0,29.0,16.0,2.2,38.0
2107,26.0,33.0,22.0,1.6,58.0
2108,49.0,49.0,18.0,2.4,110.0
2110,25.0,49.0,32.0,2.1,48.0
2112,15.0,51.0,45.0,1.4,30.0
2114,46.0,46.0,20.0,2.8,87.0
2115,44.0,37.0,24.0,2.0,30.0
2117,37.0,21.0,16.0,1.5,38.0
2119,160.0,310.0,32.0,1.0,300.0
2121,57.0,29.0,15.0,1.9,48.0
2122,30.0,72.0,35.0,2.6,67.0
2124,40.0,24.0,16.0,2.5,40.0
2126,50.0,36.0,15.0,2.0,100.0
2128,43.0,37.0,19.0,1.8,65.0
2130,71.0,29.0,14.0,1.2,37.0
2132,45.0,71.0,27.0,3.2,91.0
2134,120.0,83.0,20.0,1.2,83.0
2136,55.0,64.0,23.0,2.7,100.0
2138,80.0,38.0,15.0,1.4,50.0
2140,26.0,35.0,23.0,1.8,56.0
2142,98.0,110.0,24.0,2.8,140.0
2144,60.0,42.0,14.0,2.7,120.0
2146,74.0,39.0,16.0,2.2,60.0
2148,76.0,34.0,14.0,2.1,52.0
2150,55.0,200.0,42.0,1.6,150.0
2153,76.0,44.0,14.0,2.4,100.0
2155,48.0,150.0,51.0,2.2,45.0
2157,63.0,40.0,19.0,2.0,48.0
2159,90.0,84.0,25.0,2.2,68.0
2161,69.0,150.0,41.0,2.6,76.0
2163,38.0,58.0,33.0,1.7,38.0
2164,80.0,89.0,28.0,2.5,69.0
2166,560.0,1600.0,54.0,1.9,280.0
2169,90.0,150.0,23.0,2.6,290.0
2170,59.0,32.0,16.0,1.8,48.0
2171,82.0,71.0,23.0,1.0,68.0
2173,81.0,57.0,23.0,1.2,36.0
2175,370.0,740.0,31.0,5.0,840.0
2177,2000.0,8200.0,68.0,5.9,130.0
2179,34.0,81.0,35.0,2.7,73.0
2180,60.0,220.0,54.0,0.9,65.0
2182,75.0,210.0,48.0,2.3,72.0
2183,90.0,170.0,38.0,2.1,89.0
2185,60.0,130.0,43.0,3.3,48.0
2187,230.0,510.0,39.0,2.1,310.0
2189,45.0,310.0,58.0,3.3,120.0
2191,76.0,84.0,30.0,3.2,48.0
2193,31.0,110.0,41.0,2.1,85.0
2195,56.0,90.0,34.0,1.7,60.0
2197,52.0,230.0,55.0,1.3,76.0
2199,20.0,130.0,59.0,1.6,45.0
2201,35.0,160.0,58.0,1.4,41.0
2203,38.0,220.0,62.0,2.0,55.0
2205,42.0,220.0,59.0,1.4,61.0
2207,46.0,280.0,58.0,2.1,100.0
2209,12.0,260.0,85.0,3.5,17.0
2211,58.0,28.0,14.0,1.8,52.0
2213,59.0,240.0,46.0,1.4,150.0
2215,40.0,220.0,61.0,0.6,57.0
2217,39.0,70.0,29.0,0.4,84.0
2219,31.0,79.0,42.0,1.8,42.0
2221,32.0,320.0,77.0,1.8,31.0
2223,30.0,260.0,61.0,1.4,97.0
2225,35.0,230.0,63.0,1.6,59.0
2227,240.0,750.0,45.0,3.1,410.0
2229,56.0,210.0,46.0,1.0,120.0
2231,30.0,150.0,62.0,2.3,79.0
2232,30.0,560.0,84.0,1.0,45.0
2234,18.0,280.0,79.0,1.4,34.0
2236,52.0,370.0,62.0,2.2,110.0
2238,18.0,140.0,64.0,0.9,39.0
2240,24.0,100.0,51.0,1.4,42.0
2242,31.0,69.0,23.0,0.6,150.0
2244,11.0,85.0,61.0,0.9,29.0
2246,140.0,840.0,65.0,1.5,170.0
2248,26.0,130.0,52.0,1.7,61.0
2249,23.0,130.0,67.0,1.4,54.0
2251,19.0,250.0,82.0,0.8,16.0
2253,98.0,580.0,65.0,2.5,110.0
2255,36.0,68.0,28.0,1.0,92.0
2256,20.0,51.0,25.0,1.5,99.0
2258,32.0,180.0,64.0,1.0,34.0
2261,32.0,100.0,48.0,1.9,42.0
2263,41.0,450.0,76.0,2.4,57.0
2265,25.0,140.0,59.0,2.2,44.0
2267,28.0,250.0,76.0,1.2,23.0
2269,34.0,87.0,33.0,1.0,100.0
2271,27.0,72.0,30.0,1.0,100.0
2273,8.4,23.0,47.0,2.3,21.0
2274,7.3,30.0,47.0,2.7,16.0
2275,13.0,37.0,38.0,2.3,29.0
2276,27.0,68.0,34.0,2.4,68.0
2277,37.0,100.0,36.0,2.6,93.0
2278,39.0,120.0,40.0,2.2,94.0
2279,39.0,120.0,39.0,2.5,95.0
2280,44.0,130.0,38.0,2.4,110.0
2281,46.0,140.0,41.0,1.6,100.0
2283,27.0,15.0,41.0,2.2,18.0
2284,19.0,13.0,19.0,2.1,17.0
2285,41.0,21.0,16.0,2.5,28.0
2286,49.0,24.0,16.0,2.6,31.0
2287,65.0,32.0,16.0,2.9,37.0
2288,67.0,35.0,17.0,3.2,37.0
2289,79.0,37.0,15.0,3.2,46.0
2290,46.0,360.0,85.0,4.0,55.0
2291,13.0,140.0,84.0,4.8,20.0
2292,28.0,360.0,76.0,7.9,49.0
2293,34.0,390.0,76.0,7.8,46.0
2294,59.0,770.0,77.0,12.0,93.0
2295,29.0,170.0,78.0,12.0,36.0
2296,5.8,49.0,63.0,3.5,14.0
2297,11.0,98.0,69.0,3.6,19.0
2298,57.0,390.0,65.0,6.0,85.0
2299,8.0,51.0,58.0,6.6,16.0
2300,12.0,41.0,42.0,3.4,27.0
2301,27.0,72.0,37.0,3.2,62.0
2302,32.0,87.0,38.0,2.9,71.0
2303,34.0,100.0,43.0,3.0,57.0
2304,35.0,110.0,44.0,4.2,62.0
2305,38.0,120.0,43.0,3.9,74.0
2306,10.0,23.0,33.0,2.8,22.0
2307,11.0,23.0,33.0,2.5,21.0
2308,17.0,24.0,26.0,2.2,31.0
2309,18.0,29.0,28.0,2.4,35.0
2310,16.0,24.0,27.0,2.0,30.0
2311,37.0,120.0,69.0,8.5,43.0
2312,42.0,100.0,42.0,7.0,47.0
2313,26.0,80.0,63.0,6.1,37.0
2314,9.4,33.0,58.0,3.6,19.0
2315,13.0,38.0,41.0,2.7,24.0
2316,28.0,79.0,41.0,3.2,53.0
2317,43.0,100.0,38.0,2.8,73.0
2318,42.0,84.0,36.0,2.7,62.0
2319,43.0,88.0,36.0,2.8,67.0
2320,20.0,35.0,30.0,2.2,36.0
2321,63.0,120.0,31.0,1.1,130.0
2322,85.0,160.0,32.0,1.5,160.0
2323,13.0,24.0,29.0,3.2,28.0
2324,33.0,57.0,28.0,2.8,74.0
2325,13.0,21.0,26.0,2.6,29.0
2326,21.0,34.0,26.0,2.6,49.0
2327,20.0,30.0,26.0,1.9,42.0
2328,32.0,52.0,26.0,1.1,74.0
2329,70.0,150.0,36.0,4.5,110.0
2330,7.3,14.0,25.0,4.0,23.0
2331,3.2,7.7,29.0,1.6,10.0
2332,2.7,6.6,29.0,1.8,8.8
2333,6.0,15.0,33.0,2.5,15.0
2334,74.0,170.0,38.0,4.5,120.0
2335,1.3,9.6,33.0,1.8,14.0
2336,6.1,14.0,33.0,1.5,14.0
2337,7.9,16.0,30.0,2.4,18.0
2338,52.0,100.0,33.0,2.3,94.0
2339,8.5,17.0,29.0,1.7,21.0
2340,6.6,11.0,27.0,1.7,14.0
2341,13.0,24.0,30.0,1.5,26.0
2342,44.0,92.0,35.0,2.0,74.0
2343,43.0,97.0,37.0,1.7,71.0
2344,34.0,400.0,79.0,4.4,36.0
2345,32.0,55.0,28.0,2.8,70.0
2346,28.0,96.0,52.0,3.4,28.0
2347,110.0,370.0,58.0,2.8,53.0
2348,110.0,280.0,51.0,0.9,55.0
2349,87.0,73.0,21.0,1.9,100.0
2350,48.0,84.0,31.0,3.9,80.0
2351,80.0,54.0,20.0,2.8,50.0
2352,51.0,100.0,31.0,2.1,110.0
2353,54.0,51.0,27.0,0.6,120.0
2354,6.1,6.9,17.0,1.6,18.0
2355,20.0,42.0,33.0,1.8,41.0
2356,33.0,35.0,20.0,1.1,71.0
2357,50.0,100.0,33.0,2.9,92.0
2358,65.0,55.0,17.0,2.4,120.0
2359,67.0,170.0,43.0,1.6,84.0
2360,22.0,35.0,29.0,1.4,36.0
2361,64.0,140.0,40.0,1.1,79.0
2362,71.0,110.0,28.0,3.0,130.0
2363,54.0,120.0,36.0,2.0,93.0
2364,30.0,33.0,33.0,1.6,58.0
2365,28.0,100.0,53.0,1.7,29.0
2366,32.0,75.0,44.0,4.5,29.0
2367,36.0,82.0,43.0,2.9,34.0
2368,59.0,120.0,36.0,1.5,88.0
2369,46.0,38.0,14.0,1.5,120.0
2370,17.0,22.0,24.0,1.2,31.0
2371,46.0,140.0,44.0,2.3,81.0
2372,52.0,45.0,18.0,2.2,91.0
2373,37.0,58.0,28.0,1.9,70.0
2374,14.0,23.0,31.0,1.2,21.0
2375,51.0,120.0,43.0,1.1,55.0
2376,110.0,43.0,14.0,1.5,58.0
2377,20.0,36.0,32.0,1.8,32.0
2378,28.0,57.0,35.0,1.9,46.0
2379,20.0,36.0,30.0,1.8,39.0
2380,130.0,200.0,35.0,1.2,110.0
2381,31.0,37.0,21.0,0.6,67.0
2382,63.0,87.0,32.0,1.5,55.0
2383,42.0,31.0,21.0,2.1,30.0
2384,51.0,52.0,17.0,2.6,130.0
2385,30.0,51.0,30.0,2.2,54.0
2386,14.0,53.0,47.0,1.3,29.0
2387,32.0,44.0,25.0,2.2,61.0
2388,40.0,37.0,25.0,2.0,28.0
2389,30.0,23.0,20.0,1.3,32.0
2390,34.0,73.0,33.0,2.7,74.0
2391,43.0,23.0,15.0,2.4,45.0
2392,59.0,42.0,15.0,2.2,110.0
2393,18.0,70.0,44.0,0.8,49.0
2394,72.0,28.0,13.0,1.5,39.0
2395,44.0,72.0,28.0,3.4,85.0
2396,120.0,96.0,23.0,1.6,87.0
2397,57.0,66.0,21.0,2.8,120.0
2398,83.0,41.0,16.0,1.8,49.0
2399,30.0,37.0,22.0,2.1,61.0
2400,100.0,110.0,24.0,2.8,130.0
2401,40.0,21.0,16.0,1.5,31.0
2402,41.0,20.0,15.0,1.5,32.0
2403,64.0,59.0,18.0,2.6,120.0
2404,58.0,33.0,17.0,1.6,47.0
2405,21.0,59.0,36.0,2.5,56.0
2406,22.0,59.0,35.0,2.3,58.0
2407,71.0,33.0,15.0,2.3,51.0
2408,53.0,190.0,41.0,1.2,150.0
2409,79.0,49.0,15.0,3.2,110.0
2410,48.0,150.0,51.0,2.1,45.0
2411,68.0,43.0,18.0,2.7,54.0
2412,99.0,85.0,24.0,2.3,76.0
2413,70.0,130.0,36.0,2.9,81.0
2414,72.0,85.0,29.0,2.4,62.0
2415,89.0,120.0,28.0,1.9,270.0
2416,83.0,73.0,24.0,1.2,67.0
2417,88.0,46.0,18.0,1.0,39.0
2418,410.0,880.0,34.0,4.7,780.0
2419,42.0,99.0,34.0,3.3,98.0
2420,59.0,230.0,55.0,1.0,68.0
2421,68.0,200.0,49.0,3.4,65.0
2422,80.0,150.0,37.0,2.3,85.0
2423,53.0,110.0,42.0,3.3,42.0
2424,220.0,480.0,59.0,2.2,290.0
2425,59.0,330.0,58.0,2.8,110.0
2426,80.0,84.0,28.0,2.9,54.0
2427,25.0,98.0,44.0,1.7,68.0
2428,52.0,85.0,33.0,3.6,63.0
2429,50.0,220.0,57.0,1.3,63.0
2430,19.0,120.0,60.0,1.7,39.0
2431,37.0,170.0,59.0,1.5,42.0
2432,44.0,240.0,60.0,2.1,64.0
2433,46.0,220.0,58.0,1.3,63.0
2434,45.0,270.0,58.0,1.9,98.0
2435,9.3,230.0,87.0,3.0,14.0
2436,56.0,28.0,14.0,1.8,52.0
2437,77.0,250.0,46.0,1.3,130.0
2438,38.0,210.0,62.0,0.7,49.0
2439,41.0,62.0,26.0,0.5,87.0
2440,33.0,93.0,44.0,2.0,47.0
2441,21.0,270.0,81.0,1.6,20.0
2442,36.0,270.0,61.0,1.5,88.0
2443,34.0,230.0,64.0,2.0,57.0
2444,29.0,150.0,51.0,2.1,79.0
2445,16.0,440.0,89.0,0.7,20.0
2446,22.0,290.0,76.0,1.6,43.0
2447,53.0,370.0,62.0,2.1,110.0
2448,12.0,120.0,66.0,1.6,33.0
2449,23.0,97.0,51.0,1.1,42.0
2450,31.0,70.0,24.0,0.6,140.0
2451,10.0,80.0,61.0,0.7,27.0
2452,31.0,150.0,51.0,1.8,73.0
2453,36.0,140.0,54.0,2.1,43.0
2454,11.0,99.0,70.0,2.0,17.0
2455,130.0,600.0,60.0,1.6,140.0
2456,20.0,55.0,27.0,0.7,94.0
2457,7.9,82.0,76.0,0.7,9.6
2458,52.0,850.0,81.0,2.6,84.0
2459,45.0,920.0,84.0,2.4,79.0
2460,52.0,480.0,74.0,3.9,60.0
2461,25.0,140.0,59.0,2.0,43.0
2462,20.0,240.0,81.0,1.3,17.0
2463,32.0,89.0,35.0,1.0,92.0
2464,30.0,70.0,28.0,1.1,110.0
2465,43.0,130.0,40.0,3.6,99.0
2466,8.4,31.0,42.0,3.9,21.0
2467,46.0,130.0,38.0,1.9,110.0
2468,31.0,93.0,40.0,1.4,71.0
2469,18.0,28.0,28.0,2.2,32.0
2470,35.0,120.0,42.0,2.4,88.0
2471,44.0,130.0,38.0,1.8,110.0
2472,39.0,100.0,35.0,1.7,95.0
2473,46.0,140.0,41.0,1.7,100.0
2474,42.0,130.0,42.0,1.9,86.0
2475,41.0,130.0,43.0,2.1,84.0
2476,74.0,32.0,15.0,2.3,35.0
2477,54.0,28.0,17.0,2.3,29.0
2478,65.0,34.0,18.0,2.3,31.0
2479,95.0,55.0,19.0,2.9,49.0
2480,110.0,60.0,18.0,3.6,58.0
2481,30.0,230.0,69.0,2.4,39.0
2482,56.0,390.0,67.0,4.2,75.0
2483,78.0,480.0,65.0,3.3,100.0
2484,49.0,190.0,53.0,2.0,63.0
2485,32.0,150.0,57.0,2.9,45.0
2486,28.0,140.0,59.0,2.4,37.0
2487,16.0,110.0,63.0,3.1,28.0
2488,38.0,310.0,69.0,4.6,57.0
